inStatTeamId,inStatName,predTeamName,competName,competId
244,Blackpool,Blackpool,ENG2,105
1010,Bristol City,Bristol City,ENG2,105
1011,Burnley,Burnley,ENG2,105
1012,Cardiff City,Cardiff City,ENG2,105
1013,Coventry City,Coventry City,ENG2,105
1237,Huddersfield Town,Huddersfield Town,ENG2,105
1017,Hull City,Hull City,ENG2,105
1589,Luton Town,Luton Town,ENG2,105
1021,Middlesbrough,Middlesbrough,ENG2,105
1022,Millwall,Millwall,ENG2,105
666,Norwich City,Norwich City,ENG2,105
1579,Preston North End,Preston North End,ENG2,105
668,Queens Park Rangers,Queens Park Rangers,ENG2,105
1025,Reading,Reading,ENG2,105
1580,Rotherham United,Rotherham United,ENG2,105
1578,Sheffield United,Sheffield United,ENG2,105
250,Stoke City,Stoke City,ENG2,105
251,Sunderland AFC,Sunderland,ENG2,105
667,Swansea City,Swansea City,ENG2,105
1027,Watford,Watford,ENG2,105
252,West Bromwich Albion,West Bromwich Albion,ENG2,105
254,Wigan Athletic,Wigan Athletic,ENG2,105
1624,Accrington Stanley,Accrington,ENG3,123
756,Barnsley,Barnsley,ENG3,123
245,Bolton Wanderers,Bolton,ENG3,123
656,Bristol Rovers,Bristol Rovers,ENG3,123
1627,Burton Albion,Burton,ENG3,123
1268,Cambridge United,Cambridge,ENG3,123
1577,Charlton Athletic,Charlton Athletic,ENG3,123
1606,Cheltenham Town,Cheltenham,ENG3,123
1015,Derby County,Derby County,ENG3,123
1620,Exeter City,Exeter City,ENG3,123
1203,Fleetwood Town,Fleetwood Town,ENG3,123
1630,Forest Green Rovers,Forest Green,ENG3,123
1018,Ipswich Town,Ipswich Town,ENG3,123
1601,Lincoln City,Lincoln,ENG3,123
1334,Milton Keynes Dons,Milton Keynes Dons,ENG3,123
1621,Morecambe,Morecambe,ENG3,123
1604,Oxford United,Oxford United,ENG3,123
1024,Peterborough United,Peterborough United,ENG3,123
1583,Plymouth Argyle,Plymouth Argyle,ENG3,123
1587,Port Vale,Port Vale,ENG3,123
687,Portsmouth,Portsmouth,ENG3,123
1593,Sheffield Wednesday,Sheffield Wednesday,ENG3,123
1614,Shrewsbury Town,Shrewsbury Town,ENG3,123
1236,Wycombe Wanderers,Wycombe Wanderers,ENG3,123
655,AFC Wimbledon,AFC Wimbledon,ENG4,76
2875,Barrow,Barrow,ENG4,76
1585,Bradford City,Bradford,ENG4,76
1615,Carlisle United,Carlisle,ENG4,76
1591,Colchester United,Colchester,ENG4,76
2344,Crawley Town,Crawley Town,ENG4,76
1581,Crewe Alexandra,Crewe Alexandra,ENG4,76
1016,Doncaster Rovers,Doncaster Rovers,ENG4,76
1582,Gillingham,Gillingham,ENG4,76
1598,Grimsby Town,Grimsby,ENG4,76
2878,Harrogate Town,Harrogate Town,ENG4,76
1586,Hartlepool United,Hartlepool,ENG4,76
1609,Leyton Orient,Leyton Orient,ENG4,76
1600,Mansfield Town,Mansfield Town,ENG4,76
2893,Newport County,Newport County,ENG4,76
1602,Northampton Town,Northampton Town,ENG4,76
1611,Rochdale,Rochdale,ENG4,76
4162,Salford City,Salford City,ENG4,76
1622,Stevenage,Stevenage,ENG4,76
1594,Stockport County,Stockport County,ENG4,76
2891,Sutton United,Sutton United,ENG4,76
1197,Swindon Town,Swindon Town,ENG4,76
1590,Tranmere Rovers,Tranmere,ENG4,76
1584,Walsall,Walsall,ENG4,76
,,Aldershot,ENG5,936
2825,Altrincham,Altrincham,ENG5,936
,,Barnet,ENG5,936
,,Boreham Wood,ENG5,936
,,Bromley,ENG5,936
,,Chesterfield,ENG5,936
,,Dagenham and Redbridge,ENG5,936
12421,Dorking Wanderers,Dorking Wanderers,ENG5,936
,,Eastleigh,ENG5,936
2927,Gateshead,Gateshead,ENG5,936
,,Halifax,ENG5,936
,,Maidenhead United,ENG5,936
,,Maidstone,ENG5,936
1599,Notts County,Notts County,ENG5,936
1311,Oldham Athletic,Oldham Athletic,ENG5,936
1613,Scunthorpe United,Scunthorpe United,ENG5,936
,,Solihull,ENG5,936
1607,Southend United,Southend,ENG5,936
1597,Torquay United,Torquay,ENG5,936
2953,Wealdstone,Wealdstone,ENG5,936
1623,Woking,Woking,ENG5,936
,,Wrexham,ENG5,936
1603,Yeovil Town,Yeovil Town,ENG5,936
1616,York City,York City,ENG5,936
653,Ajaccio,AC Ajaccio,FRA1,37
1106,Angers SCO,Angers SCO,FRA1,37
286,Auxerre,Auxerre,FRA1,37
288,Stade Brestois 29,Brest,FRA1,37
1104,Clermont Foot 63,Clermont,FRA1,37
229,Lens,Lens,FRA1,37
290,Lille,Lille,FRA1,37
291,Lorient,Lorient,FRA1,37
293,Monaco,Monaco,FRA1,37
294,Montpellier,Montpellier,FRA1,37
1096,Nantes,Nantes,FRA1,37
295,Nice,Nice,FRA1,37
292,Lyon,Olympique Lyonnais,FRA1,37
17,Marseille,Olympique Marseille,FRA1,37
212,PSG,Paris Saint-Germain,FRA1,37
1679,Strasbourg,RC Strasbourg,FRA1,37
213,Rennes,Rennes,FRA1,37
1103,Reims,Stade de Reims,FRA1,37
298,Toulouse,Toulouse,FRA1,37
1101,ESTAC Troyes,Troyes,FRA1,37
1110,Amiens SC,Amiens SC,FRA2,110
5948,FC Annecy,Annecy,FRA2,110
287,Bordeaux,Bordeaux,FRA2,110
289,Caen,Caen,FRA2,110
1680,Niort,Chamois Niortais,FRA2,110
658,Dijon,Dijon,FRA2,110
1098,Metz,FC Metz,FRA2,110
1690,Pau,FC Pau,FRA2,110
1682,Grenoble Foot 38,Grenoble,FRA2,110
1107,Guingamp,Guingamp,FRA2,110
1095,Le Havre,Havre AC,FRA2,110
1111,Laval,Laval,FRA2,110
1689,Nimes,Nimes Olympique,FRA2,110
2269,Paris FC,Paris FC,FRA2,110
2494,Rodez,Rodez AF,FRA2,110
1108,Bastia,SC Bastia,FRA2,110
297,FC Sochaux-Montbeliard,Sochaux,FRA2,110
296,Saint-Etienne,St Etienne,FRA2,110
2493,Quevilly Rouen,US Quevilly,FRA2,110
299,Valenciennes,Valenciennes,FRA2,110
109071,Bastia-Borgo,Bastia-Borgo,FRA3,496
1697,Bourg-en-Bresse Peronnas,Bourg Peronnas,FRA3,496
11262,Stade Briochin,Briochin,FRA3,496
1097,Sedan,CS Sedan,FRA3,496
2199,Martigues,FC Martigues,FRA3,496
4685,FC Versailles 78,FC Versailles,FRA3,496
1105,Chateauroux,LB Chateauroux,FRA3,496
1100,Le Mans,Le Mans,FRA3,496
8897,Le Puy Foot,Le Puy,FRA3,496
65,Nancy,Nancy,FRA3,496
3160,Orleans,Orleans,FRA3,496
92406,Paris 13 Atletico,Paris 13 Atletico,FRA3,496
1202,Red Star,Red Star,FRA3,496
8879,Cholet,SO Cholet,FRA3,496
2487,Avranches,US Avranches,FRA3,496
3352,Concarneau,US Concarneau,FRA3,496
3144,Dunkerque,USL Dunkerque,FRA3,496
3739,Villefranche Beaujolais,Villefranche Beaujolais,FRA3,496
649,Augsburg,Augsburg,GER1,31
152,FC Bayern Munchen,Bayern Munich,GER1,31
595,Bochum,Bochum,GER1,31
183,Borussia Dortmund,Dortmund,GER1,31
305,Eintracht Frankfurt,Eintracht Frankfurt,GER1,31
301,1. FC Koln,FC Koln,GER1,31
310,Freiburg,Freiburg,GER1,31
549,Hertha BSC Berlin,Hertha Berlin,GER1,31
312,TSG 1899 Hoffenheim,Hoffenheim,GER1,31
303,Bayer Leverkusen,Leverkusen,GER1,31
302,Mainz,Mainz 05,GER1,31
304,Borussia M'gladbach,Monchengladbach,GER1,31
4464,RB Leipzig,RB Leipzig,GER1,31
306,FC Schalke 04,Schalke 04,GER1,31
593,Union Berlin,Union Berlin,GER1,31
70,Stuttgart,VfB Stuttgart,GER1,31
311,Werder Bremen,Werder Bremen,GER1,31
134,VfL Wolfsburg,Wolfsburg,GER1,31
1707,Arminia Bielefeld,Arminia Bielefeld,GER2,72
591,Eintracht Braunschweig,Braunschweig,GER2,72
2261,Darmstadt,Darmstadt 98,GER2,72
592,Fortuna Dusseldorf,Fortuna Dusseldorf,GER2,72
606,Greuther Furth,Greuther Furth,GER2,72
308,Hamburg,Hamburger SV,GER2,72
309,Hannover 96,Hannover 96,GER2,72
607,Hansa Rostock,Hansa Rostock,GER2,72
3189,Heidenheim,Heidenheim,GER2,72
1718,Holstein Kiel,Holstein Kiel,GER2,72
1715,Jahn Regensburg,Jahn Regensburg,GER2,72
300,Kaiserslautern,Kaiserslautern,GER2,72
596,Karlsruhe,Karlsruher SC,GER2,72
2329,Magdeburg,Magdeburg,GER2,72
38,Nurnberg,Nurnberg,GER2,72
598,Paderborn,Paderborn,GER2,72
3191,Sandhausen,Sandhausen,GER2,72
307,St. Pauli,St Pauli,GER2,72
9518,Borussia Dortmund II,Dortmund II,GER3,464
608,Dynamo Dresden,Dynamo Dresden,GER3,464
9522,SV 07 Elversberg,Elversberg,GER3,464
600,Erzgebirge Aue,Erzgebirge Aue,GER3,464
9510,Freiburg II,Freiburg II,GER3,464
3188,Hallescher FC,Hallescher FC,GER3,464
599,FC Ingolstadt 04,Ingolstadt,GER3,464
604,MSV Duisburg,MSV Duisburg,GER3,464
6345,Waldhof Mannheim,Mannheim,GER3,464
602,1860 Munchen,Munich 1860,GER3,464
1720,Osnabruck,Osnabruck,GER3,464
1713,Rot-Weiss Essen,RW Essen,GER3,464
6056,Meppen,SV Meppen,GER3,464
1712,Saarbrucken,Saarbrucken,GER3,464
11065,Bayreuth,SpVgg Bayreuth,GER3,464
2330,Verl,Verl,GER3,464
2202,VfB Oldenburg,VfB Oldenburg,GER3,464
7549,Viktoria Koln,Viktoria Koln,GER3,464
1714,Wehen Wiesbaden,Wehen Wiesbaden,GER3,464
7545,FSV Zwickau,Zwickau,GER3,464
156,AZ Alkmaar,AZ Alkmaar,HOL1,29
157,Ajax,Ajax Amsterdam,HOL1,29
1916,Cambuur,Cambuur,HOL1,29
159,Excelsior Rotterdam,Excelsior,HOL1,29
1910,Emmen,FC Emmen,HOL1,29
64,Feyenoord,Feyenoord Rotterdam,HOL1,29
1919,Fortuna Sittard,For Sittard,HOL1,29
1911,Go Ahead Eagles,Go Ahead Eagles,HOL1,29
160,Groningen,Groningen,HOL1,29
164,Heerenveen,Heerenveen,HOL1,29
69,NEC,NEC Nijmegen,HOL1,29
168,PSV,PSV Eindhoven,HOL1,29
1909,Sparta Rotterdam,Sparta Rotterdam,HOL1,29
161,Twente Enschede FC,Twente Enschede,HOL1,29
162,Utrecht,Utrecht,HOL1,29
171,Vitesse,Vitesse,HOL1,29
1906,Volendam,Volendam,HOL1,29
650,RKC Waalwijk,Waalwijk,HOL1,29
280,AC Milan,AC Milan,ITA1,24
690,Atalanta,Atalanta,ITA1,24
271,Bologna,Bologna,ITA1,24
6343,Cremonese,Cremonese,ITA1,24
703,Empoli,Empoli,ITA1,24
276,Fiorentina,Fiorentina,ITA1,24
693,Verona,Hellas Verona,ITA1,24
151,Inter Milan,Internazionale Milano,ITA1,24
52,Juventus,Juventus,ITA1,24
278,Lazio,Lazio,ITA1,24
279,Lecce,Lecce,ITA1,24
6344,Monza,Monza,ITA1,24
281,Napoli,Napoli,ITA1,24
284,Roma,Roma,ITA1,24
11078,Salernitana,Salernitana,ITA1,24
228,Sampdoria,Sampdoria,ITA1,24
710,Sassuolo,Sassuolo,ITA1,24
1802,Spezia Calcio,Spezia,ITA1,24
708,Torino FC,Torino,ITA1,24
63,Udinese Calcio,Udinese,ITA1,24
695,Ascoli,Ascoli,ITA2,80
269,Bari,Bari 1908,ITA2,80
1808,Benevento Calcio,Benevento,ITA2,80
270,Brescia Calcio,Brescia,ITA2,80
272,Cagliari,Cagliari,ITA2,80
699,Cittadella,Cittadella,ITA2,80
1800,Como,Como,ITA2,80
8377,Cosenza,Cosenza,ITA2,80
6440,Sudtirol,FC Sudtirol,ITA2,80
1239,Frosinone Calcio,Frosinone,ITA2,80
277,Genoa,Genoa,ITA2,80
712,Modena,Modena,ITA2,80
282,Palermo,Palermo,ITA2,80
283,Parma,Parma,ITA2,80
6322,AC Perugia Calcio,Perugia,ITA2,80
1803,Pisa Sporting Club,Pisa,ITA2,80
709,Reggina 1914,Reggina,ITA2,80
6324,SPAL,SPAL Ferrara,ITA2,80
8611,Ternana,Ternana,ITA2,80
11114,Venezia,Venezia,ITA2,80
1214,Difaa El Jadida,Difaa Jadida,MAR1,112
1199,FAR Rabat,FAR de Rabat,MAR1,112
1212,FUS Rabat,FUS de Rabat,MAR1,112
1262,Hassania Agadir,Hassania US Agadir,MAR1,112
2549,Ittihad Tanger,Ittihad Tanger,MAR1,112
24792,Jeunesse Sportive Soualem,Jeunesse Sportive Soualem,MAR1,112
1116,Maghreb Fes,Maghrib de Fes,MAR1,112
1115,Moghreb Tetouan,Moghreb de Tetouan,MAR1,112
2551,Mouloudia Oujda,Mouloudia Oujda,MAR1,112
1213,Khouribga,Olympique de Khouribga,MAR1,112
1209,Olympic Safi,Olympique de Safi,MAR1,112
1165,Raja Club Athletic,Raja Casablanca,MAR1,112
8783,RSB Berkane,Renaissance de Berkane,MAR1,112
2548,Chabab Mohammedia,SC Chabab Mohammedia,MAR1,112
11605,UTS Rabat,Union de Touarga,MAR1,112
1210,Wydad Casablanca,Wydad AC,MAR1,112
1073,Atlas,Atlas Guadalajara,MEX1,108
12657,Atletico San Luis,Atletico San Luis,MEX1,108
1057,Monterrey,CF Monterrey,MEX1,108
1065,Pachuca,CF Pachuca,MEX1,108
1893,Leon,Club Leon,MEX1,108
1890,Necaxa,Club Necaxa,MEX1,108
1072,Tijuana,Club Tijuana,MEX1,108
1062,America,Club de Futbol America,MEX1,108
1059,Cruz Azul,Cruz Azul,MEX1,108
1889,Guadalajara,Deportivo Guadalajara,MEX1,108
1064,Toluca,Deportivo Toluca,MEX1,108
23187,Juarez,FC Juarez,MEX1,108
1071,Queretaro,Gallos Blancos Queretaro FC,MEX1,108
1061,Mazatlan,Mazatlan,MEX1,108
1074,Puebla,Puebla FC,MEX1,108
1070,Pumas UNAM,Pumas de la UNAM,MEX1,108
1063,Santos Laguna,Santos Laguna,MEX1,108
1058,Tigres UANL,Tigres de la Universidad Autonoma,MEX1,108
957,Aalesund,Aalesunds FK,NOR1,86
1938,Bodo/Glimt,Bodo/Glimt,NOR1,86
959,Brann,Brann Bergen,NOR1,86
958,Haugesund,FK Haugesund,NOR1,86
1936,HamKam,Hamarkameratene,NOR1,86
955,Lillestrom,Lillestrom SK,NOR1,86
956,Molde,Molde FK,NOR1,86
729,Odd,Odd Grenland,NOR1,86
362,Rosenborg,Rosenborg Trondheim,NOR1,86
1941,Sandefjord,Sandefjord Fotball,NOR1,86
754,Sarpsborg 08,Sarpsborg 08,NOR1,86
890,Stabak,Stabaek IF,NOR1,86
960,Stromsgodset,Stromsgodset IF,NOR1,86
961,Tromso,Tromso IL,NOR1,86
654,Valerenga,Valerenga IF,NOR1,86
962,Viking,Viking Stavanger,NOR1,86
4210,Arouca,Arouca,POR1,28
313,Benfica,Benfica,POR1,28
6328,Boavista,Boavista,POR1,28
2361,Casa Pia,Casa Pia AC,POR1,28
1984,Chaves,Chaves,POR1,28
1204,Estoril,Estoril,POR1,28
2318,Famalicao,Famalicao,POR1,28
752,Gil Vicente,Gil Vicente,POR1,28
314,Vitoria Guimaraes,Guimaraes,POR1,28
320,Maritimo,Maritimo,POR1,28
325,Pacos Ferreira,Pacos Ferreira,POR1,28
322,Portimonense SC,Portimonense,POR1,28
60,Porto,Porto,POR1,28
323,Rio Ave,Rio Ave,POR1,28
1333,Santa Clara,Santa Clara,POR1,28
315,Sporting Braga,Sporting Braga,POR1,28
61,Sporting Lisbon,Sporting Lisbon,POR1,28
2008,Vizela,Vizela,POR1,28
3,CSKA Moscow,CSKA Moscow,RUS1,1
6,Dinamo Moskva,Dinamo Moscow,RUS1,1
448,Orenburg,FC Orenburg,RUS1,1
14,Khimki,FK Khimki,RUS1,1
77,Krasnodar,FK Krasnodar,RUS1,1
72,Rostov,FK Rostov,RUS1,1
456,Ural Yekaterinburg,FK Ural,RUS1,1
450,Fakel,Fakel Voronezh,RUS1,1
10,Krylya Sovetov,Krylia Sovetov,RUS1,1
7,Lokomotiv Moscow,Lokomotiv Moscow,RUS1,1
15291,Nizhny Novgorod,Nizhny Novgorod,RUS1,1
672,Sochi,Sochi,RUS1,1
2,Spartak Moscow,Spartak Moscow,RUS1,1
9,Akhmat Grozny,Terek Grozny,RUS1,1
45,Torpedo Moscow,Torpedo Moscow,RUS1,1
1,Zenit,Zenit St Petersburg,RUS1,1
163900,Akron,Akron,RUS2,9
78,Alaniya Vladikavkaz,Alania Vladikavkaz,RUS2,9
199749,Dinamo Makhachkala,Anzhi Makhachkala,RUS2,9
8086,Arsenal Tula,Arsenal Tula,RUS2,9
452,Baltika,Baltika Kaliningrad,RUS2,9
451,Yenisey,Enisey Krasnoyarsk,RUS2,9
799,Neftekhimik,FC Neftekhimik,RUS2,9
773,Ufa,FC Ufa,RUS2,9
87,Volgar Astrakhan,FC Volgar Astrakhan,RUS2,9
453,KamAZ,FK Kamaz,RUS2,9
11020,Krasnodar II,FK Krasnodar 2,RUS2,9
163349,Kuban Krasnodar,Kuban Krasnodar,RUS2,9
106523,Rodina Moskva,Rodina Moskva,RUS2,9
18,Rubin Kazan,Rubin Kazan,RUS2,9
455,SKA Khabarovsk,SKA-Energia Khabarovsk,RUS2,9
16,Shinnik,Shinnik Yaroslavl,RUS2,9
103343,Veles Moscow,Velves,RUS2,9
800,Volga Ulyanovsk,Volga Ulyanovsk,RUS2,9
986,Aberdeen,Aberdeen,SCO1,103
732,Celtic FC,Celtic Glasgow,SCO1,103
992,Dundee United,Dundee United,SCO1,103
19,Rangers,Glasgow Rangers,SCO1,103
989,Hearts,Hearts,SCO1,103
994,Hibernian,Hibernian,SCO1,103
990,Kilmarnock,Kilmarnock,SCO1,103
2047,Livingston,Livingston,SCO1,103
987,Motherwell,Motherwell,SCO1,103
2052,Ross County,Ross County,SCO1,103
988,St. Johnstone,St Johnstone,SCO1,103
991,St. Mirren,St Mirren,SCO1,103
2064,Arbroath,Arbroath,SCO2,300
2055,Ayr United,Ayr United,SCO2,300
2858,Cove Rangers FC,Cove Rangers,SCO2,300
2048,Dundee,FC Dundee,SCO2,300
2058,Greenock Morton,Greenock Morton,SCO2,300
2059,Hamilton Academical,Hamilton Academical,SCO2,300
993,Inverness CT,Inverness CT,SCO2,300
2049,Partick Thistle,Partick Thistle,SCO2,300
2073,Queen's Park,Queens Park,SCO2,300
2054,Raith Rovers,Raith Rovers,SCO2,300
2057,Airdrieonians,Airdrie United,SCO3,792
2063,Alloa Athletic,Alloa Athletic,SCO3,792
2050,Clyde FC,Clyde,SCO3,792
995,Dunfermline Athletic,Dunfermline Athletic,SCO3,792
3066,FC Edinburgh,Edinburgh City,SCO3,792
2051,Falkirk,Falkirk,SCO3,792
24672,Kelty Hearts,Kelty Hearts,SCO3,792
2071,Montrose,Montrose,SCO3,792
2069,Peterhead,Peterhead,SCO3,792
2053,Queen of the South,Queen of the South,SCO3,792
2072,Albion Rovers,Albion Rovers,SCO4,903
3063,Annan Athletic,Annan Athletic,SCO4,903
8331,Bonnyrigg Rose FC,Bonnyrigg Rose,SCO4,903
2060,Dumbarton FC,Dumbarton,SCO4,903
2065,East Fife,East Fife,SCO4,903
2074,Elgin City,Elgin City,SCO4,903
2062,Forfar Athletic,Forfar Athletic,SCO4,903
2066,Stenhousemuir,Stenhousemuir,SCO4,903
2068,Stirling Albion,Stirling Albion,SCO4,903
2067,Stranraer,Stranraer,SCO4,903
132,Almeria,Almeria,SPA1,20
226,Athletic Bilbao,Athletic Bilbao,SPA1,20
256,Atletico de Madrid,Athletico Madrid,SPA1,20
1114,Cadiz,Cadiz,SPA1,20
1079,Celta de Vigo,Celta de Vigo,SPA1,20
1080,Elche,Elche,SPA1,20
257,Espanyol,Espanyol Barcelona,SPA1,20
56,Barcelona,FC Barcelona,SPA1,20
258,Getafe,Getafe,SPA1,20
1084,Girona FC,Girona,SPA1,20
262,Mallorca,Mallorca,SPA1,20
263,Osasuna,Osasuna,SPA1,20
548,Real Betis,Real Betis,SPA1,20
55,Real Madrid,Real Madrid,SPA1,20
265,Real Sociedad,Real Sociedad,SPA1,20
131,Sevilla,Sevilla FC,SPA1,20
266,Valencia CF,Valencia,SPA1,20
1078,Real Valladolid,Valladolid,SPA1,20
720,Rayo Vallecano,Vallecano,SPA1,20
267,Villarreal,Villarreal,SPA1,20
1060,Alaves,Alaves,SPA2,109
1258,Albacete,Albacete,SPA2,109
41061,FC Andorra,Andorra,SPA2,109
2104,Burgos CF,Burgos,SPA2,109
1081,FC Cartagena,Cartagena,SPA2,109
1271,Eibar,Eibar,SPA2,109
721,Granada CF,Granada,SPA2,109
1091,Huesca,Huesca,SPA2,109
109036,UD Ibiza,Ibiza,SPA2,109
1087,Las Palmas,Las Palmas,SPA2,109
2102,Leganes,Leganes,SPA2,109
260,Levante UD,Levante,SPA2,109
3398,Lugo,Lugo,SPA2,109
261,Malaga,Malaga,SPA2,109
1267,Mirandes,Mirandes,SPA2,109
2198,Real Oviedo,Oviedo,SPA2,109
2105,Ponferradina,Ponferradina,SPA2,109
264,Racing Santander,Santander,SPA2,109
225,Sporting Gijon,Sporting Gijon,SPA2,109
2100,Tenerife,Tenerife,SPA2,109
1083,Villarreal II,Villarreal B,SPA2,109
268,Real Zaragoza,Zaragoza,SPA2,109
511,AIK Solna,AIK Solna,SWE1,52
2129,Brommapojkarna,Brommapojkarna,SWE1,52
2214,Degerfors,Degerfors,SWE1,52
805,Djurgardens IF,Djurgardens,SWE1,52
664,Hacken,Hacken,SWE1,52
2122,Halmstad,Halmstads BK,SWE1,52
2123,Hammarby,Hammarby IF,SWE1,52
